number,category_number,ch,sign
9,1,__________________,0
12,2,__________________________,1
3,3,________________________________________,1
46,4,_______________,0
6,5,____________________,1
2,6,______,1
20,7,______________________________,0
33,8,_________________________,0
48,9,__________,0
8,10,_________________________,0
17,11,__________________________,1
16,12,______________,0
44,13,___________________________,1
35,14,___________________________________,0
18,15,________________,1
36,16,________________________,0
25,17,_______________,0
34,18,____________________,1
7,19,__________________,1
37,20,_____________,1
11,21,___________,0
39,22,___________________,1
27,23,_________,0
15,24,_________________________________,0
50,25,_________________________,1
29,26,___________________,1
21,27,__________,0
47,28,________________________,0
22,29,_____________________________________,0
38,30,______________________,0
4,31,_____________,0
43,32,____________,0
19,33,___________________________,0
30,34,_________________________,0
31,35,______________,1
45,36,_______________________________,1
41,37,___________________________,1
24,38,___________,0
23,39,_________________________,0
5,40,____________________,0
28,41,_____________,1
49,42,________________________,0
42,43,_____________,0
1,44,_________________________,0
14,45,_____________________,1
26,46,________________________,0
13,47,________________________________,0
40,48,__________________,1
10,49,________________________________,0
32,50,_______________,1
